Stock,BuyPrice,BuyVolume,SellPrice,SellVolume
000009.SZ,143281.61727275004,89287779576,154760.51158502145,1316131144021
000012.SZ,67550.37187661091,76696884030,72184.82861804923,534364606626
000021.SZ,119235.51117069897,20166745396,127027.32412920978,247514122883
000027.SZ,63912.497136212565,51970429389,68664.2258342232,341563060107
000031.SZ,36457.942534797316,39411703573,38959.65358491794,148477731323
000039.SZ,77353.90396186254,22771281657,82438.1550196144,180180786719
000050.SZ,89891.37787881805,10904281257,96115.70412950378,100416135044
000060.SZ,45276.45467180512,189456601606,48617.67603437543,892932345789
000062.SZ,130479.53367786449,32128406865,140632.39989828411,429945902612
000089.SZ,66861.0756479686,17717955722,70702.71065089863,122587710379
000155.SZ,200150.73981323515,48725790831,214040.16283698028,1002940453905
000156.SZ,71500.932931628,7442611325,75832.08434699345,54807883466
000400.SZ,194285.44444560775,52353401249,206775.1028378159,1046634407919
000401.SZ,91458.74464222076,27178682575,97276.21545639345,255139414583
000402.SZ,55062.27541590211,57417979763,58978.733006293594,326136394483
000415.SZ,22651.324290314933,56752014043,23977.8937010206,132030383445
000513.SZ,302498.4096575712,7655865290,319849.88458704686,238070179800
000519.SZ,279096.5454608581,149268019964,303891.10491080524,4306042807408
000537.SZ,154119.31989736704,70937750070,168076.25998004468,1140072032115
000540.SZ,15677.679222843066,191625508822,16655.488624143214,310731341653
000547.SZ,109967.80746757008,66000805523,117180.24911551105,748169917305
000553.SZ,102408.00387036346,14428255276,109204.13368707459,151107549466
000559.SZ,53323.92556289609,29926862478,56455.82272660015,163742750806
000563.SZ,31661.836874981997,103053924233,33999.77204840099,336287899419
000581.SZ,179954.70335047328,4985960643,193400.67449887932,93804901000
000591.SZ,77407.44944681822,162034481211,83400.19356221976,1286423423986
000598.SZ,51996.221474242906,34477065521,54827.59994523304,183497133992
000623.SZ,140491.59777829042,13581541876,149266.75400359544,195613015076
000629.SZ,52830.215662277864,342695377989,56910.32276058648,1873929156280
000636.SZ,160010.09164341833,15806629395,169326.79167731656,259825537291
000656.SZ,24977.42209935012,523880908049,26885.84745454164,1351265277569
